node_id,x,y,added
639,0.6368704164120599,0.21370553976480333,0
640,0.6321446240343459,0.2146880950253252,0
641,0.6254230044989313,0.21846417911037094,0
642,0.6145299332189507,0.22976547219607824,0
643,0.6215321241084815,0.21006933299803196,0
644,0.7158219030622034,0.08491686374004785,0
645,0.736338224041217,0.059522617226918866,0
646,0.7439577226085842,0.0665114493322422,0
647,0.7198468700259253,0.09326491875936248,0
648,0.7638708319938489,0.1195525739444561,0
649,0.7482655405823028,0.10566800092260244,0
650,0.7532582129688461,0.0998011236430656,0
651,0.7891020507557166,0.07674099783249332,0
652,0.8024970303952761,0.05646099642869401,0
653,0.8547008380859717,0.06317318622007746,0
654,0.8424337451774526,0.06428673925240583,0
655,0.8527519650400113,0.08064326887367755,0
656,0.8456001708518963,0.07465492537048363,0
657,0.8326770162511381,0.09850191704043153,0
658,0.8274190518516078,0.0954988232311326,0
659,0.7781495866641783,0.14967485470224962,0
660,0.767828220097018,0.14063751837081595,0
661,0.7910556499753806,0.1609881940868494,0
662,0.4164576189434292,0.25252009286258004,0
663,0.4255701073219172,0.25054354740981594,0
664,0.6414836892680778,0.4042085887895439,0
665,0.6405427417874466,0.4015896226740701,0
666,0.6403727819087366,0.3999823107362601,0
667,0.6410773002218074,0.3983796288055076,0
668,0.6431703728385382,0.3974401712853462,0
669,0.6519583703320667,0.39269598419456625,0
670,0.658388570877213,0.3883290369783416,0
671,0.6630431610069919,0.3856161331020679,0
672,0.6690021595796464,0.38260596674868036,0
673,0.671415857580769,0.3800998208460532,0
674,0.6726229526681092,0.3779579946763882,0
675,0.672936904438284,0.374281068790474,0
676,0.6713514473019776,0.3686739920012442,0
677,0.6695780083842815,0.36486243990681977,0
678,0.6671675552459022,0.36338584193069073,0
679,1.0686786945590683,0.11587754895234335,0
680,1.052776275361498,0.1427787409365428,0
681,0.11002265055287272,0.8090715456897238,0
682,0.09247691257097353,0.8146730189136484,0
683,0.07757164960135159,0.8068477756670194,0
684,0.08404842876923005,0.8156172706856725,0
685,0.08508502163260828,0.8170295169931672,0
686,0.6728004734480322,0.43036219304843787,0
687,0.08656421518731083,0.8191189725316177,0
688,0.8297616777889263,0.30648360178632034,0
689,0.8301967631783898,0.3035297313564728,0
690,0.8299740398003584,0.30177955545635166,0
691,0.08896428747942424,0.8157761881124673,0
692,0.12521821421726964,0.8855462636012165,0
693,0.12392638908808824,0.8851592533945835,0
694,0.12306666407088745,0.8840521064683181,0
695,0.11695828138703993,0.8714158351706843,0
696,0.11577540454586444,0.8689762349242673,0
697,0.11310039574151937,0.8635155797955668,0
698,0.108244708827806,0.8536139473214632,0
699,0.10026312338560865,0.8374508413915255,0
700,0.09938904595663509,0.8356782435837196,0
701,0.09626360054959877,0.8293312230573555,0
702,0.09285186767694308,0.8231252790731641,0
703,0.09066813229502457,0.8192641169536058,0
704,0.08649676347685754,0.8115808463454144,0
705,0.09368659513703852,0.8188047165004966,0
706,0.08398067583296175,0.8081361753356936,0
707,0.07751116728790872,0.7996803965308696,0
708,0.053460688766007534,0.7695645121691982,0
709,0.09749331067481379,0.8228645198348586,0
710,0.10058513719278445,0.8271201786019198,0
711,0.10299611773769883,0.8318855491000329,0
712,0.10477831450728177,0.835744602007746,0
713,0.10649874929939489,0.8394702550067903,0
714,0.12150238261867012,0.8693010217264863,0
715,0.12410550557090176,0.8714629307953865,0
716,0.12825524578098207,0.8730721575302769,0
717,0.13519254162778727,0.8740116610759824,0
718,0.1406623025079696,0.8740404355576872,0
719,0.034758018941200106,0.7473947500025394,0
720,0.02122550332192578,0.7330275721856421,0
721,0.0,0.7120708054672658,0
722,0.17492886575710265,0.9432583964270536,0
723,0.18592942949157693,0.9367956034418948,0
724,0.19452063049872687,0.9371354989598536,0
725,0.2118809893658149,0.9379112966406292,0
726,0.22537617985572347,0.9389614244385052,0
727,0.3720393851517665,0.5681783173411645,0
728,0.3688387144626225,0.5541124619052163,0
729,0.34534619696810975,0.45714762249612984,0
730,0.352661961929367,0.4743434363315057,0
731,0.35725458341551397,0.4918195574066844,0
732,0.36306473389782895,0.5237693082731542,0
733,0.8967410142134489,0.039547376681279375,0
734,0.6507356904007654,0.5511254836030888,0
735,0.6465486061784015,0.5380238818373133,0
736,0.6479390308195011,0.5349610009897942,0
737,0.6528195638827635,0.5182193233378961,0
738,0.6463320243514313,0.5553320661118404,0
739,0.6481442516046384,0.55181515977561,0
740,0.6468245815638399,0.5516275688699317,0
741,0.645604223824547,0.5512218798116905,0
742,0.6439957772335863,0.5499586499348034,0
743,0.6426674712937166,0.5480315257325801,0
744,0.6421309602069621,0.5465553480368157,0
745,0.6419692215289451,0.5450811548228842,0
746,0.6491935813224269,0.5305951611155367,0
747,0.6495216835218263,0.5259297478753947,0
748,0.6507223941453226,0.5216206554119388,0
749,0.5639272624632753,0.2258096670951161,0
750,0.48941447624336026,0.23945524855323264,0
751,0.6907376355772403,0.09834816344590375,0
752,0.6865317500970674,0.10225161246116778,0
753,0.42954075820920573,0.2472281176043498,0
754,0.49766264300952845,0.23048771952400213,0
755,0.5459805184993527,0.19737918986736083,0
756,0.5099047203154123,0.2357613670625005,0
757,0.8576079592805946,0.2567281689506848,1
758,0.7848203748924469,0.30675332841684694,1
759,0.9309826793445938,0.16090407199144663,1
760,0.942522867172958,0.1373541765171231,1
761,0.48596001654681004,0.5738586444730526,1
762,0.48906232034282543,0.5680709351867377,1
763,0.4515748046268788,0.7243928024172169,1
764,0.7812825033806166,0.33538399639738775,1
765,0.5199014476335861,0.6805564775225799,1
766,0.4912380222075204,0.7125275344781138,1
767,0.4625745967815545,0.7444985914332478,1
768,0.4339111713554887,0.7764696483887819,1
769,0.8046352763103353,0.42835789477843406,1
770,0.7990916687971045,0.41830610964347154,1
771,0.765101278067386,0.44454336899083713,1
772,0.7431803349141771,0.46146419450340226,1
773,0.7771707256438956,0.4352269351560367,1
774,0.3528678200598975,0.867260556342151,1
775,0.9519304874649219,0.2453849351360056,1
776,0.9542647497665189,0.24211904421129055,1
777,0.9391695420391282,0.28171122754974975,1
778,0.9127904949356038,0.27587745281784126,1
